,explanation,absolute,normalisation,similarity_func,baseline_strategy,subset_size,iterations,faithfulness_score
647,FusionGrad,False,True,Spearman,Black,112,100,0.0675178946466075
648,Saliency,False,True,Pearson,Black,224,50,-0.0123831895004609
649,IntegratedGradients,False,True,Pearson,Black,224,50,-0.0131766934949744
650,FusionGrad,False,True,Pearson,Black,224,50,0.0441574985262846
651,Saliency,False,True,Spearman,Black,224,50,0.0490962099125364
652,IntegratedGradients,False,True,Spearman,Black,224,50,0.0131984222260332
653,FusionGrad,False,True,Spearman,Black,224,50,-0.0153455667981478
654,Saliency,False,True,Pearson,Black,224,100,-0.0286433617399937
655,IntegratedGradients,False,True,Pearson,Black,224,100,0.0282034405510322
656,FusionGrad,False,True,Pearson,Black,224,100,-0.0129745238831142
657,Saliency,False,True,Spearman,Black,224,100,0.0029634392010629
658,IntegratedGradients,False,True,Spearman,Black,224,100,0.0204697612618404
659,FusionGrad,False,True,Spearman,Black,224,100,0.0194985212806995
660,Saliency,False,True,Pearson,Black,1792,50,-0.0338398776170383
661,IntegratedGradients,False,True,Pearson,Black,1792,50,0.0222371511592438
662,FusionGrad,False,True,Pearson,Black,1792,50,0.1550283481779633
663,Saliency,False,True,Spearman,Black,1792,50,0.089013891270794
664,IntegratedGradients,False,True,Spearman,Black,1792,50,-0.0506328245583947
665,FusionGrad,False,True,Spearman,Black,1792,50,0.0435602812553592
666,Saliency,False,True,Pearson,Black,1792,100,0.0457319255215199
667,IntegratedGradients,False,True,Pearson,Black,1792,100,0.0612543470431643
668,FusionGrad,False,True,Pearson,Black,1792,100,0.0160782085454405
669,Saliency,False,True,Spearman,Black,1792,100,-0.0001671595731001
670,IntegratedGradients,False,True,Spearman,Black,1792,100,0.0149303501778749
671,FusionGrad,False,True,Spearman,Black,1792,100,0.0232986155758432
672,Saliency,False,True,Pearson,White,2,50,-0.091946436888043
673,IntegratedGradients,False,True,Pearson,White,2,50,-0.0370095315552177
674,FusionGrad,False,True,Pearson,White,2,50,0.001653284137261
675,Saliency,False,True,Spearman,White,2,50,-0.0321591493740353
676,IntegratedGradients,False,True,Spearman,White,2,50,-0.0558463385354141
677,FusionGrad,False,True,Spearman,White,2,50,-0.0147007374378322
678,Saliency,False,True,Pearson,White,2,100,0.0208140903642186
679,IntegratedGradients,False,True,Pearson,White,2,100,-0.0213391484775813
680,FusionGrad,False,True,Pearson,White,2,100,-0.0382919938481907
681,Saliency,False,True,Spearman,White,2,100,-0.0153915391539153
682,IntegratedGradients,False,True,Spearman,White,2,100,0.0152115211521152
683,FusionGrad,False,True,Spearman,White,2,100,-0.0015378680725215
684,Saliency,False,True,Pearson,White,112,50,-0.0249849127913991
685,IntegratedGradients,False,True,Pearson,White,112,50,-0.0308207869610177
686,FusionGrad,False,True,Pearson,White,112,50,-0.021879981568613
687,Saliency,False,True,Spearman,White,112,50,-0.056731263934145
688,IntegratedGradients,False,True,Spearman,White,112,50,-0.0313016635225518
689,FusionGrad,False,True,Spearman,White,112,50,-0.069840507631624
690,Saliency,False,True,Pearson,White,112,100,-0.0621028774089279
691,IntegratedGradients,False,True,Pearson,White,112,100,0.0453970410453997
692,FusionGrad,False,True,Pearson,White,112,100,-0.0215544845748846
693,Saliency,False,True,Spearman,White,112,100,-0.0031331704599031
694,IntegratedGradients,False,True,Spearman,White,112,100,-0.0153023873815953
695,FusionGrad,False,True,Spearman,White,112,100,-0.0225339676824825
696,Saliency,False,True,Pearson,White,224,50,0.0106295771016067
697,IntegratedGradients,False,True,Pearson,White,224,50,-0.0126994536021403
698,FusionGrad,False,True,Pearson,White,224,50,-0.0428316571301421
699,Saliency,False,True,Spearman,White,224,50,-0.0305539358600583
700,IntegratedGradients,False,True,Spearman,White,224,50,-0.044609843937575
701,FusionGrad,False,True,Spearman,White,224,50,0.0148996741553764
702,Saliency,False,True,Pearson,White,224,100,-0.009335564801396
703,IntegratedGradients,False,True,Pearson,White,224,100,-0.0171046641691608
704,FusionGrad,False,True,Pearson,White,224,100,-0.0075892037392225
705,Saliency,False,True,Spearman,White,224,100,-0.0137285157087137
706,IntegratedGradients,False,True,Spearman,White,224,100,0.0193185032788993
707,FusionGrad,False,True,Spearman,White,224,100,-0.0177394882345377
708,Saliency,False,True,Pearson,White,1792,50,-0.0554585775799416
709,IntegratedGradients,False,True,Pearson,White,1792,50,-0.0013490344720999
710,FusionGrad,False,True,Pearson,White,1792,50,-0.0909377151112606
711,Saliency,False,True,Spearman,White,1792,50,0.0641536614645858
712,IntegratedGradients,False,True,Spearman,White,1792,50,-0.0027508146115589
713,FusionGrad,False,True,Spearman,White,1792,50,-0.0485131195335276
714,Saliency,False,True,Pearson,White,1792,100,0.0111390527480481
715,IntegratedGradients,False,True,Pearson,White,1792,100,0.0113453739586747
716,FusionGrad,False,True,Pearson,White,1792,100,-0.0349840942705302
717,Saliency,False,True,Spearman,White,1792,100,-0.0283228322832283
718,IntegratedGradients,False,True,Spearman,White,1792,100,-0.012050919377652
719,FusionGrad,False,True,Spearman,White,1792,100,-0.0532930435900732
720,Saliency,False,False,Pearson,Mean,2,50,-0.0155184035129801
721,IntegratedGradients,False,False,Pearson,Mean,2,50,0.0417910912093219
722,FusionGrad,False,False,Pearson,Mean,2,50,0.003441136778035
723,Saliency,False,False,Spearman,Mean,2,50,0.0299296861601783
724,IntegratedGradients,False,False,Spearman,Mean,2,50,-0.016628365631967
725,FusionGrad,False,False,Spearman,Mean,2,50,0.0357880294975132
726,Saliency,False,False,Pearson,Mean,2,100,0.0458334930698368
727,IntegratedGradients,False,False,Pearson,Mean,2,100,0.016398627116002
728,FusionGrad,False,False,Pearson,Mean,2,100,0.0016954931700024
729,Saliency,False,False,Spearman,Mean,2,100,0.0107985084222708
730,IntegratedGradients,False,False,Spearman,Mean,2,100,0.0038317746367283
731,FusionGrad,False,False,Spearman,Mean,2,100,-0.0196502507393596
732,Saliency,False,False,Pearson,Mean,112,50,-0.0516872897325247
733,IntegratedGradients,False,False,Pearson,Mean,112,50,0.0224927634478391
734,FusionGrad,False,False,Pearson,Mean,112,50,0.0054886424738735
735,Saliency,False,False,Spearman,Mean,112,50,-0.0150711713256731
736,IntegratedGradients,False,False,Spearman,Mean,112,50,-0.0002263762647916
737,FusionGrad,False,False,Spearman,Mean,112,50,0.0375167209741039
738,Saliency,False,False,Pearson,Mean,112,100,-0.0338481629545344
739,IntegratedGradients,False,False,Pearson,Mean,112,100,0.0156294129125046
740,FusionGrad,False,False,Pearson,Mean,112,100,-0.0024093036263582
741,Saliency,False,False,Spearman,Mean,112,100,-0.0222965153658222
742,IntegratedGradients,False,False,Spearman,Mean,112,100,0.0131558870172731
743,FusionGrad,False,False,Spearman,Mean,112,100,0.041042389953281
744,Saliency,False,False,Pearson,Mean,224,50,0.0145400802910615
745,IntegratedGradients,False,False,Pearson,Mean,224,50,0.015699784119077
746,FusionGrad,False,False,Pearson,Mean,224,50,-0.0083665881258793
747,Saliency,False,False,Spearman,Mean,224,50,0.0780655119190533
748,IntegratedGradients,False,False,Spearman,Mean,224,50,-0.0206276796432858
749,FusionGrad,False,False,Spearman,Mean,224,50,0.0033613445378151
750,Saliency,False,False,Pearson,Mean,224,100,0.0103994411866993
751,IntegratedGradients,False,False,Pearson,Mean,224,100,0.0056015680667327
752,FusionGrad,False,False,Pearson,Mean,224,100,0.0226579204255462
753,Saliency,False,False,Spearman,Mean,224,100,-0.0325952595259525
754,IntegratedGradients,False,False,Spearman,Mean,224,100,0.0309013758518708
755,FusionGrad,False,False,Spearman,Mean,224,100,0.0202323089451802
756,Saliency,False,False,Pearson,Mean,1792,50,-0.0523571692366621
757,IntegratedGradients,False,False,Pearson,Mean,1792,50,0.0472007399116949
758,FusionGrad,False,False,Pearson,Mean,1792,50,0.0135228930492826
759,Saliency,False,False,Spearman,Mean,1792,50,-0.0108386211627508
760,IntegratedGradients,False,False,Spearman,Mean,1792,50,0.016058995026582
761,FusionGrad,False,False,Spearman,Mean,1792,50,-0.0475184359458068
762,Saliency,False,False,Pearson,Mean,1792,100,-0.0104871749642056
763,IntegratedGradients,False,False,Pearson,Mean,1792,100,0.0181634748444111
764,FusionGrad,False,False,Pearson,Mean,1792,100,-0.0034600576922257
765,Saliency,False,False,Spearman,Mean,1792,100,-0.0173365908019373
766,IntegratedGradients,False,False,Spearman,Mean,1792,100,0.0188187390167588
767,FusionGrad,False,False,Spearman,Mean,1792,100,-0.01000042861429
768,Saliency,False,False,Pearson,Random,2,50,0.0563179724527514
769,IntegratedGradients,False,False,Pearson,Random,2,50,0.0514400504993058
770,FusionGrad,False,False,Pearson,Random,2,50,0.0791567090534959
771,Saliency,False,False,Spearman,Random,2,50,-0.033675184359458
772,IntegratedGradients,False,False,Spearman,Random,2,50,0.0009192248327902
773,FusionGrad,False,False,Spearman,Random,2,50,-0.0408849253987309
774,Saliency,False,False,Pearson,Random,2,100,-0.0441091066349595
775,IntegratedGradients,False,False,Pearson,Random,2,100,0.0353537728412366
776,FusionGrad,False,False,Pearson,Random,2,100,0.0158224858352872
777,Saliency,False,False,Spearman,Random,2,100,0.0485851442287085
778,IntegratedGradients,False,False,Spearman,Random,2,100,0.0236055034074836
779,FusionGrad,False,False,Spearman,Random,2,100,-0.0059311645450259
780,Saliency,False,False,Pearson,Random,112,50,0.0468984999883771
781,IntegratedGradients,False,False,Pearson,Random,112,50,0.0138947494745575
782,FusionGrad,False,False,Pearson,Random,112,50,-0.0121650616433695
783,Saliency,False,False,Spearman,Random,112,50,0.0297650488766935
784,IntegratedGradients,False,False,Spearman,Random,112,50,0.026938775510204
785,FusionGrad,False,False,Spearman,Random,112,50,-0.036631795575373
786,Saliency,False,False,Pearson,Random,112,100,-0.0011186494560038
787,IntegratedGradients,False,False,Pearson,Random,112,100,0.0036920826427589
788,FusionGrad,False,False,Pearson,Random,112,100,-0.0192844384871512
789,Saliency,False,False,Spearman,Random,112,100,0.0112468389696112
790,IntegratedGradients,False,False,Spearman,Random,112,100,-0.0058377266298058
791,FusionGrad,False,False,Spearman,Random,112,100,-0.0009343791522009
792,Saliency,False,False,Pearson,Random,224,50,-0.0430251495761227
793,IntegratedGradients,False,False,Pearson,Random,224,50,0.022766116296284
794,FusionGrad,False,False,Pearson,Random,224,50,-0.0061659473840448
795,Saliency,False,False,Spearman,Random,224,50,0.0328931572629051
796,IntegratedGradients,False,False,Spearman,Random,224,50,0.0103858686331675
797,FusionGrad,False,False,Spearman,Random,224,50,-0.0332978905848053
798,Saliency,False,False,Pearson,Random,224,100,0.0161659436160071
799,IntegratedGradients,False,False,Pearson,Random,224,100,0.043717206621071
800,FusionGrad,False,False,Pearson,Random,224,100,-0.0304913547671438
801,Saliency,False,False,Spearman,Random,224,100,0.0292529252925292
802,IntegratedGradients,False,False,Spearman,Random,224,100,0.0556778534996356
803,FusionGrad,False,False,Spearman,Random,224,100,-0.0403771805752003
804,Saliency,False,False,Pearson,Random,1792,50,0.0004373913613466
805,IntegratedGradients,False,False,Pearson,Random,1792,50,-0.0073758007300595
806,FusionGrad,False,False,Pearson,Random,1792,50,-0.0270738788351622
807,Saliency,False,False,Spearman,Random,1792,50,-0.0650660264105642
808,IntegratedGradients,False,False,Spearman,Random,1792,50,0.0933219001886469
809,FusionGrad,False,False,Spearman,Random,1792,50,-0.0359869662150574
810,Saliency,False,False,Pearson,Random,1792,100,-0.0031903666671926
811,IntegratedGradients,False,False,Pearson,Random,1792,100,0.0288510337992146
812,FusionGrad,False,False,Pearson,Random,1792,100,-0.0369679015794391
813,Saliency,False,False,Spearman,Random,1792,100,-0.005068792593545
814,IntegratedGradients,False,False,Spearman,Random,1792,100,-0.0109999571385709
815,FusionGrad,False,False,Spearman,Random,1792,100,-0.0109468089666109
816,Saliency,False,False,Pearson,Uniform,2,50,-0.0198390506704727
817,IntegratedGradients,False,False,Pearson,Uniform,2,50,-0.053724196347916
818,FusionGrad,False,False,Pearson,Uniform,2,50,0.0134378111755849
819,Saliency,False,False,Spearman,Uniform,2,50,-0.0182472989195678
820,IntegratedGradients,False,False,Spearman,Uniform,2,50,-0.0080946664380037
821,FusionGrad,False,False,Spearman,Uniform,2,50,0.0558874978562853
822,Saliency,False,False,Pearson,Uniform,2,100,0.005387188960969
823,IntegratedGradients,False,False,Pearson,Uniform,2,100,-0.0113518489310359
824,FusionGrad,False,False,Pearson,Uniform,2,100,0.005370007264706
825,Saliency,False,False,Spearman,Uniform,2,100,0.0177994942351377
826,IntegratedGradients,False,False,Spearman,Uniform,2,100,-0.0193377850128838
827,FusionGrad,False,False,Spearman,Uniform,2,100,0.0104873344477304
828,Saliency,False,False,Pearson,Uniform,112,50,-0.0254901784463712
829,IntegratedGradients,False,False,Pearson,Uniform,112,50,0.044032165119715
830,FusionGrad,False,False,Pearson,Uniform,112,50,0.0214539928989588
831,Saliency,False,False,Spearman,Uniform,112,50,-0.0071617218315897
832,IntegratedGradients,False,False,Spearman,Uniform,112,50,-0.0378459955410735
833,FusionGrad,False,False,Spearman,Uniform,112,50,-0.0509415194649288
834,Saliency,False,False,Pearson,Uniform,112,100,-0.0327517174785136
835,IntegratedGradients,False,False,Pearson,Uniform,112,100,0.023722600062623
836,FusionGrad,False,False,Pearson,Uniform,112,100,-0.0065489834981268
837,Saliency,False,False,Spearman,Uniform,112,100,0.0269855556984269
838,IntegratedGradients,False,False,Spearman,Uniform,112,100,0.0175774720329175
839,FusionGrad,False,False,Spearman,Uniform,112,100,0.0146843255754146
840,Saliency,False,False,Pearson,Uniform,224,50,0.0226346520568863
841,IntegratedGradients,False,False,Pearson,Uniform,224,50,-0.0159984272110881
842,FusionGrad,False,False,Pearson,Uniform,224,50,0.0024707987951348
843,Saliency,False,False,Spearman,Uniform,224,50,-0.0583227576744983
844,IntegratedGradients,False,False,Spearman,Uniform,224,50,-0.0103995884067912
845,FusionGrad,False,False,Spearman,Uniform,224,50,-0.0268427370948379
846,Saliency,False,False,Pearson,Uniform,224,100,0.0063337137296595
847,IntegratedGradients,False,False,Pearson,Uniform,224,100,-0.0152311298554134
848,FusionGrad,False,False,Pearson,Uniform,224,100,-0.004653162279576
849,Saliency,False,False,Spearman,Uniform,224,100,-0.0055659851699455
850,IntegratedGradients,False,False,Spearman,Uniform,224,100,-0.0182392524966782
851,FusionGrad,False,False,Spearman,Uniform,224,100,-0.006025459688826
852,Saliency,False,False,Pearson,Uniform,1792,50,0.0451734929353469
853,IntegratedGradients,False,False,Pearson,Uniform,1792,50,0.0464334943008224
854,FusionGrad,False,False,Pearson,Uniform,1792,50,0.0186012528909985
855,Saliency,False,False,Spearman,Uniform,1792,50,0.0470588235294117
856,IntegratedGradients,False,False,Spearman,Uniform,1792,50,0.0377979763333904
857,FusionGrad,False,False,Spearman,Uniform,1792,50,-0.0456251071857314
858,Saliency,False,False,Pearson,Uniform,1792,100,-0.0371769856034473
859,IntegratedGradients,False,False,Pearson,Uniform,1792,100,0.0151629093720517
860,FusionGrad,False,False,Pearson,Uniform,1792,100,0.0228431004276101
861,Saliency,False,False,Spearman,Uniform,1792,100,-0.003050019287643
862,IntegratedGradients,False,False,Spearman,Uniform,1792,100,0.0261497578329261
863,FusionGrad,False,False,Spearman,Uniform,1792,100,-0.0323183746946123
864,Saliency,False,False,Pearson,Black,2,50,0.0228925718289734
865,IntegratedGradients,False,False,Pearson,Black,2,50,-0.047181619030156
866,FusionGrad,False,False,Pearson,Black,2,50,0.0406500440683075
867,Saliency,False,False,Spearman,Black,2,50,-0.0213411078717201
868,IntegratedGradients,False,False,Spearman,Black,2,50,-0.0035122620476762
869,FusionGrad,False,False,Spearman,Black,2,50,-0.0486640370433888
870,Saliency,False,False,Pearson,Black,2,100,0.0199954139005265
871,IntegratedGradients,False,False,Pearson,Black,2,100,-0.0716722013405922
872,FusionGrad,False,False,Pearson,Black,2,100,0.0499602213797258
873,Saliency,False,False,Spearman,Black,2,100,-0.0132870429900132
874,IntegratedGradients,False,False,Spearman,Black,2,100,0.0121147997055829
875,FusionGrad,False,False,Spearman,Black,2,100,0.0185980074013786
876,Saliency,False,False,Pearson,Black,112,50,0.0048258973619667
877,IntegratedGradients,False,False,Pearson,Black,112,50,0.0206566452868999
878,FusionGrad,False,False,Pearson,Black,112,50,-0.0255368024624877
879,Saliency,False,False,Spearman,Black,112,50,-0.0092265477619619
880,IntegratedGradients,False,False,Spearman,Black,112,50,-0.0388543989024181
881,FusionGrad,False,False,Spearman,Black,112,50,-0.0246407134282284
882,Saliency,False,False,Pearson,Black,112,100,0.0165509127509254
883,IntegratedGradients,False,False,Pearson,Black,112,100,0.0074304419677608
884,FusionGrad,False,False,Pearson,Black,112,100,0.0133459071951447
885,Saliency,False,False,Spearman,Black,112,100,-0.0331310273884531
886,IntegratedGradients,False,False,Spearman,Black,112,100,-0.0133119026188333
887,FusionGrad,False,False,Spearman,Black,112,100,0.0502747417598902
888,Saliency,False,False,Pearson,Black,224,50,0.0615372871336191
889,IntegratedGradients,False,False,Pearson,Black,224,50,-0.0219647587667509
890,FusionGrad,False,False,Pearson,Black,224,50,0.0228322065346461
891,Saliency,False,False,Spearman,Black,224,50,0.0314868804664723
892,IntegratedGradients,False,False,Spearman,Black,224,50,-0.0287978048362201
893,FusionGrad,False,False,Spearman,Black,224,50,0.0247298919567827
894,Saliency,False,False,Pearson,Black,224,100,0.0021827182603045
895,IntegratedGradients,False,False,Pearson,Black,224,100,0.0366171733811079
896,FusionGrad,False,False,Pearson,Black,224,100,0.0009160867918744
897,Saliency,False,False,Spearman,Black,224,100,0.0284779906562084
898,IntegratedGradients,False,False,Spearman,Black,224,100,0.0501834679688538
899,FusionGrad,False,False,Spearman,Black,224,100,-0.0064112125498264
900,Saliency,False,False,Pearson,Black,1792,50,-0.0239827332895283
901,IntegratedGradients,False,False,Pearson,Black,1792,50,0.006115563327178
902,FusionGrad,False,False,Pearson,Black,1792,50,0.068072250243194
903,Saliency,False,False,Spearman,Black,1792,50,0.0234402332361516
904,IntegratedGradients,False,False,Spearman,Black,1792,50,-0.017458411936203
905,FusionGrad,False,False,Spearman,Black,1792,50,0.0401303378494254
906,Saliency,False,False,Pearson,Black,1792,100,-0.034856551323838
907,IntegratedGradients,False,False,Pearson,Black,1792,100,0.036704345082197
908,FusionGrad,False,False,Pearson,Black,1792,100,0.0058998856683854
909,Saliency,False,False,Spearman,Black,1792,100,-0.0053062449102053
910,IntegratedGradients,False,False,Spearman,Black,1792,100,0.003021730744503
911,FusionGrad,False,False,Spearman,Black,1792,100,0.0388667438172388
912,Saliency,False,False,Pearson,White,2,50,-0.001949165871603
913,IntegratedGradients,False,False,Pearson,White,2,50,-0.038260025832855
914,FusionGrad,False,False,Pearson,White,2,50,-0.0260924499750622
915,Saliency,False,False,Spearman,White,2,50,0.019790773452238
916,IntegratedGradients,False,False,Spearman,White,2,50,-0.0345120905505059
917,FusionGrad,False,False,Spearman,White,2,50,0.0028262733664894
918,Saliency,False,False,Pearson,White,2,100,-0.031479358378404
919,IntegratedGradients,False,False,Pearson,White,2,100,-0.0055338900413806
920,FusionGrad,False,False,Pearson,White,2,100,0.0116796984070046
921,Saliency,False,False,Spearman,White,2,100,-0.0108147957652908
922,IntegratedGradients,False,False,Spearman,White,2,100,0.0518722177722554
923,FusionGrad,False,False,Spearman,White,2,100,0.0593973683082593
924,Saliency,False,False,Pearson,White,112,50,0.0290363515792174
925,IntegratedGradients,False,False,Pearson,White,112,50,0.0187511055763109
926,FusionGrad,False,False,Pearson,White,112,50,-0.0824005607171868
927,Saliency,False,False,Spearman,White,112,50,0.0234333733493397
928,IntegratedGradients,False,False,Spearman,White,112,50,-0.0499536957640199
929,FusionGrad,False,False,Spearman,White,112,50,-0.0817218315897787
930,Saliency,False,False,Pearson,White,112,100,-0.0198613117168786
931,IntegratedGradients,False,False,Pearson,White,112,100,0.0306801663563679
932,FusionGrad,False,False,Pearson,White,112,100,-0.0246443236824698
933,Saliency,False,False,Spearman,White,112,100,0.0148960610346748
934,IntegratedGradients,False,False,Spearman,White,112,100,-0.0419827697055419
935,FusionGrad,False,False,Spearman,White,112,100,-0.0347014701470147
936,Saliency,False,False,Pearson,White,224,50,0.024304626163924
937,IntegratedGradients,False,False,Pearson,White,224,50,0.0360985277090977
938,FusionGrad,False,False,Pearson,White,224,50,-0.0230993604048175
939,Saliency,False,False,Spearman,White,224,50,-0.0329480363574001
940,IntegratedGradients,False,False,Spearman,White,224,50,0.0241811010118333
941,FusionGrad,False,False,Spearman,White,224,50,-0.0707528725776024
942,Saliency,False,False,Pearson,White,224,100,0.0040777944520398
943,IntegratedGradients,False,False,Pearson,White,224,100,0.012328230756257
944,FusionGrad,False,False,Pearson,White,224,100,-0.0147781193191883
945,Saliency,False,False,Spearman,White,224,100,0.0167528181389567
946,IntegratedGradients,False,False,Spearman,White,224,100,-0.0248793450773648
947,FusionGrad,False,False,Spearman,White,224,100,0.0063109168059663
948,Saliency,False,False,Pearson,White,1792,50,0.015425176581544
949,IntegratedGradients,False,False,Pearson,White,1792,50,0.0284361931531777
950,FusionGrad,False,False,Pearson,White,1792,50,-0.072264331633797
951,Saliency,False,False,Spearman,White,1792,50,-0.0795746870176642
952,IntegratedGradients,False,False,Spearman,White,1792,50,-0.0199554107357228
953,FusionGrad,False,False,Spearman,White,1792,50,0.0127799691305093
954,Saliency,False,False,Pearson,White,1792,100,-0.0231095413509881
955,IntegratedGradients,False,False,Pearson,White,1792,100,0.0434051872097389
956,FusionGrad,False,False,Pearson,White,1792,100,-0.042134363041254
957,Saliency,False,False,Spearman,White,1792,100,-0.0118940465475118
958,IntegratedGradients,False,False,Spearman,White,1792,100,-0.0043598645578843
959,FusionGrad,False,False,Spearman,White,1792,100,0.012020059148772
960,GradientShap,True,True,Pearson,Mean,2,50,0.10037590491824797
961,GradientShap,True,True,Spearman,Mean,2,50,-0.06550505916652374
962,GradientShap,True,True,Pearson,Mean,2,100,-0.003558959739275225
963,GradientShap,True,True,Spearman,Mean,2,100,-0.05353949093890932
964,GradientShap,True,True,Pearson,Mean,112,50,0.04565463673668386
965,GradientShap,True,True,Spearman,Mean,112,50,0.05710169782198594
966,GradientShap,True,True,Pearson,Mean,112,100,0.011955409212609295
