,explanation,absolute,normalisation,similarity_func,baseline_strategy,subset_size,iterations,faithfulness_score
967,GradientShap,True,True,Spearman,Mean,112,100,0.024216707385024218
968,GradientShap,True,True,Pearson,Mean,224,50,0.06519807161389914
969,GradientShap,True,True,Spearman,Mean,224,50,0.09137369233407647
970,GradientShap,True,True,Pearson,Mean,224,100,0.06583374069644833
971,GradientShap,True,True,Spearman,Mean,224,100,0.010403326046890402
972,GradientShap,True,True,Pearson,Mean,1792,50,0.03900113687344418
973,GradientShap,True,True,Spearman,Mean,1792,50,0.0509689590121763
974,GradientShap,True,True,Pearson,Mean,1792,100,0.02247892004602725
975,GradientShap,True,True,Spearman,Mean,1792,100,0.02249110625348249
976,GradientShap,True,True,Pearson,Random,2,50,-0.01629513457071689
977,GradientShap,True,True,Spearman,Random,2,50,-0.024366317955753735
978,GradientShap,True,True,Pearson,Random,2,100,-0.00990881898724909
979,GradientShap,True,True,Spearman,Random,2,100,0.030069053260170096
980,GradientShap,True,True,Pearson,Random,112,50,-0.02211242735217011
981,GradientShap,True,True,Spearman,Random,112,50,0.04365631967072543
982,GradientShap,True,True,Pearson,Random,112,100,-0.002912312869891407
983,GradientShap,True,True,Spearman,Random,112,100,-0.008363122026488357
984,GradientShap,True,True,Pearson,Random,224,50,0.03190762446079821
985,GradientShap,True,True,Spearman,Random,224,50,0.005728005487909446
986,GradientShap,True,True,Pearson,Random,224,100,0.01145335723016721
987,GradientShap,True,True,Spearman,Random,224,100,0.005978312116925973
988,GradientShap,True,True,Pearson,Random,1792,50,0.04821789524009907
989,GradientShap,True,True,Spearman,Random,1792,50,-0.04370433887840851
990,GradientShap,True,True,Pearson,Random,1792,100,0.0012270295048684055
991,GradientShap,True,True,Spearman,Random,1792,100,0.03014615747289015
992,GradientShap,True,True,Pearson,Uniform,2,50,-0.04313439365968082
993,GradientShap,True,True,Spearman,Uniform,2,50,-0.0988441090722003
994,GradientShap,True,True,Pearson,Uniform,2,100,0.012083459808832039
995,GradientShap,True,True,Spearman,Uniform,2,100,0.0004239013318926055
996,GradientShap,True,True,Pearson,Uniform,112,50,0.05099953931593863
997,GradientShap,True,True,Spearman,Uniform,112,50,0.00954210255530783
998,GradientShap,True,True,Pearson,Uniform,112,100,0.029165167823568407
999,GradientShap,True,True,Spearman,Uniform,112,100,0.026888688868886894
1000,GradientShap,True,True,Pearson,Uniform,224,50,0.03305977246140545
1001,GradientShap,True,True,Spearman,Uniform,224,50,0.009130509346595777
1002,GradientShap,True,True,Pearson,Uniform,224,100,0.010390848315672167
1003,GradientShap,True,True,Spearman,Uniform,224,100,-0.0012284085551412288
1004,GradientShap,True,True,Pearson,Uniform,1792,50,-0.019682067870717003
1005,GradientShap,True,True,Spearman,Uniform,1792,50,0.0382644486365975
1006,GradientShap,True,True,Pearson,Uniform,1792,100,0.08640443151358579
1007,GradientShap,True,True,Spearman,Uniform,1792,100,0.010376751960910377
1008,GradientShap,True,True,Pearson,Black,2,50,0.015807637131515135
1009,GradientShap,True,True,Spearman,Black,2,50,0.0030732292917166775
1010,GradientShap,True,True,Pearson,Black,2,100,0.01838762031722774
1011,GradientShap,True,True,Spearman,Black,2,100,0.023865243667223864
1012,GradientShap,True,True,Pearson,Black,112,50,0.10248785314077126
1013,GradientShap,True,True,Spearman,Black,112,50,0.08222946321385696
1014,GradientShap,True,True,Pearson,Black,112,100,0.08453967396790207
1015,GradientShap,True,True,Spearman,Black,112,100,0.06280485191376278
1016,GradientShap,True,True,Pearson,Black,224,50,0.11835824570323901
1017,GradientShap,True,True,Spearman,Black,224,50,0.05631281083862116
1018,GradientShap,True,True,Pearson,Black,224,100,0.028088750901756884
1019,GradientShap,True,True,Spearman,Black,224,100,0.06378552140928377
1020,GradientShap,True,True,Pearson,Black,1792,50,-0.05847442573738535
1021,GradientShap,True,True,Spearman,Black,1792,50,0.008019207683073216
1022,GradientShap,True,True,Pearson,Black,1792,100,0.028377743574865083
1023,GradientShap,True,True,Spearman,Black,1792,100,0.0002271655737002306
1024,GradientShap,True,True,Pearson,White,2,50,-0.04681563863842112
1025,GradientShap,True,True,Spearman,White,2,50,-0.027919739324301158
1026,GradientShap,True,True,Pearson,White,2,100,0.0221003402542769
1027,GradientShap,True,True,Spearman,White,2,100,-0.014103981826754106
1028,GradientShap,True,True,Pearson,White,112,50,0.020516646237488303
1029,GradientShap,True,True,Spearman,White,112,50,0.004712742239753045
1030,GradientShap,True,True,Pearson,White,112,100,-0.027345888793689987
1031,GradientShap,True,True,Spearman,White,112,100,-0.0027337019416227323
1032,GradientShap,True,True,Pearson,White,224,50,-0.038348743766130795
1033,GradientShap,True,True,Spearman,White,224,50,-0.006070999828502827
1034,GradientShap,True,True,Pearson,White,224,100,-0.014651396455563511
1035,GradientShap,True,True,Spearman,White,224,100,-0.034413441344134404
1036,GradientShap,True,True,Pearson,White,1792,50,0.004523732070685872
1037,GradientShap,True,True,Spearman,White,1792,50,-0.04433544846510033
1038,GradientShap,True,True,Pearson,White,1792,100,-0.013879603560423445
1039,GradientShap,True,True,Spearman,White,1792,100,0.03942908576571943
1040,GradientShap,True,False,Pearson,Mean,2,50,0.030797634015021523
1041,GradientShap,True,False,Spearman,Mean,2,50,-0.031068427370948386
1042,GradientShap,True,False,Pearson,Mean,2,100,-0.008533796846989078
1043,GradientShap,True,False,Spearman,Mean,2,100,0.01882471618116933
1044,GradientShap,True,False,Pearson,Mean,112,50,0.06461012888393657
1045,GradientShap,True,False,Spearman,Mean,112,50,0.01690276110444178
1046,GradientShap,True,False,Pearson,Mean,112,100,0.019064854053566373
1047,GradientShap,True,False,Spearman,Mean,112,100,0.025872873001585868
1048,GradientShap,True,False,Pearson,Mean,224,50,0.002563762836528542
1049,GradientShap,True,False,Spearman,Mean,224,50,0.03990396158463385
1050,GradientShap,True,False,Pearson,Mean,224,100,0.09019244462913047
1051,GradientShap,True,False,Spearman,Mean,224,100,0.0011529724401011551
1052,GradientShap,True,False,Pearson,Mean,1792,50,0.07147362313177057
1053,GradientShap,True,False,Spearman,Mean,1792,50,0.10415366146458585
1054,GradientShap,True,False,Pearson,Mean,1792,100,0.041171741159080406
1055,GradientShap,True,False,Spearman,Mean,1792,100,0.034685182803994685
1056,GradientShap,True,False,Pearson,Random,2,50,0.03231775330872388
1057,GradientShap,True,False,Spearman,Random,2,50,-0.02422226033270451
1058,GradientShap,True,False,Pearson,Random,2,100,-0.028936063109235615
1059,GradientShap,True,False,Spearman,Random,2,100,-0.034062834854914056
1060,GradientShap,True,False,Pearson,Random,112,50,0.1133100959332829
1061,GradientShap,True,False,Spearman,Random,112,50,-0.025018007202881148
1062,GradientShap,True,False,Pearson,Random,112,100,0.017253462182558302
1063,GradientShap,True,False,Spearman,Random,112,100,0.03288071664309288
1064,GradientShap,True,False,Pearson,Random,224,50,-0.05890975739226205
1065,GradientShap,True,False,Spearman,Random,224,50,0.008616017835705711
1066,GradientShap,True,False,Pearson,Random,224,100,0.0433294843424441
1067,GradientShap,True,False,Spearman,Random,224,100,0.052399811409712393
1068,GradientShap,True,False,Pearson,Random,1792,50,-0.0437828334654368
1069,GradientShap,True,False,Spearman,Random,1792,50,0.078600583090379
1070,GradientShap,True,False,Pearson,Random,1792,100,0.0008847908561224402
1071,GradientShap,True,False,Spearman,Random,1792,100,0.023112596973983105
1072,GradientShap,True,False,Pearson,Uniform,2,50,-0.01824122764249061
1073,GradientShap,True,False,Spearman,Uniform,2,50,0.03207683073229291
1074,GradientShap,True,False,Pearson,Uniform,2,100,0.00804404515329932
1075,GradientShap,True,False,Spearman,Uniform,2,100,0.013755981716368132
1076,GradientShap,True,False,Pearson,Uniform,112,50,-0.01271411924365845
1077,GradientShap,True,False,Spearman,Uniform,112,50,0.048773795232378646
1078,GradientShap,True,False,Pearson,Uniform,112,100,-0.012838709496052541
1079,GradientShap,True,False,Spearman,Uniform,112,100,-0.015457111151489383
1080,GradientShap,True,False,Pearson,Uniform,224,50,0.030839544767106822
1081,GradientShap,True,False,Spearman,Uniform,224,50,0.05096209912536443
1082,GradientShap,True,False,Pearson,Uniform,224,100,0.0026797719916237814
1083,GradientShap,True,False,Spearman,Uniform,224,100,0.021296129612961297
1084,GradientShap,True,False,Pearson,Uniform,1792,50,-0.016100918993782184
1085,GradientShap,True,False,Spearman,Uniform,1792,50,0.0030389298576573498
1086,GradientShap,True,False,Pearson,Uniform,1792,100,0.00781572242339892
1087,GradientShap,True,False,Spearman,Uniform,1792,100,0.03628305687711627
1088,GradientShap,True,False,Pearson,Black,2,50,-0.0014404537721919674
1089,GradientShap,True,False,Spearman,Black,2,50,0.005357571600068596
1090,GradientShap,True,False,Pearson,Black,2,100,0.049271914318384756
1091,GradientShap,True,False,Spearman,Black,2,100,0.016835112082636838
1092,GradientShap,True,False,Pearson,Black,112,50,0.006322205838352226
1093,GradientShap,True,False,Spearman,Black,112,50,0.024311438861258777
1094,GradientShap,True,False,Pearson,Black,112,100,0.03419481644999669
1095,GradientShap,True,False,Spearman,Black,112,100,0.03456345634563456
1096,GradientShap,True,False,Pearson,Black,224,50,0.040842849766773014
1097,GradientShap,True,False,Spearman,Black,224,50,0.0434299434059338
1098,GradientShap,True,False,Pearson,Black,224,100,0.05781755002537653
1099,GradientShap,True,False,Spearman,Black,224,100,0.021925335390681918
1100,GradientShap,True,False,Pearson,Black,1792,50,0.023608382790864024
1101,GradientShap,True,False,Spearman,Black,1792,50,0.051284513805522194
1102,GradientShap,True,False,Pearson,Black,1792,100,0.03818074793945397
1103,GradientShap,True,False,Spearman,Black,1792,100,0.021950195019501944
1104,GradientShap,True,False,Pearson,White,2,50,-0.07164274283770414
1105,GradientShap,True,False,Spearman,White,2,50,-0.07305779454638998
1106,GradientShap,True,False,Pearson,White,2,100,-0.004665076880740282
1107,GradientShap,True,False,Spearman,White,2,100,-0.02705327675624705
1108,GradientShap,True,False,Pearson,White,112,50,-0.014401250773360907
1109,GradientShap,True,False,Spearman,White,112,50,0.0029085920082318603
1110,GradientShap,True,False,Pearson,White,112,100,0.033294441223727475
1111,GradientShap,True,False,Spearman,White,112,100,0.034072264369294065
1112,GradientShap,True,False,Pearson,White,224,50,0.04225366545794299
1113,GradientShap,True,False,Spearman,White,224,50,0.030464757331504035
1114,GradientShap,True,False,Pearson,White,224,100,-0.05007903820383292
1115,GradientShap,True,False,Spearman,White,224,100,-0.026532081779606524
1116,GradientShap,True,False,Pearson,White,1792,50,0.039202342813688354
1117,GradientShap,True,False,Spearman,White,1792,50,-0.05596981649802778
1118,GradientShap,True,False,Pearson,White,1792,100,0.016744704414184998
1119,GradientShap,True,False,Spearman,White,1792,100,-0.010591916334490591
1120,GradientShap,False,True,Pearson,Mean,2,50,-0.060294243844837836
1121,GradientShap,False,True,Spearman,Mean,2,50,0.04140627679643286
1122,GradientShap,False,True,Pearson,Mean,2,100,-0.014027228337580957
1123,GradientShap,False,True,Spearman,Mean,2,100,0.008917748917748918
1124,GradientShap,False,True,Pearson,Mean,112,50,0.008162063474374426
1125,GradientShap,False,True,Spearman,Mean,112,50,0.0020785457039958865
1126,GradientShap,False,True,Pearson,Mean,112,100,-0.01730294428244158
1127,GradientShap,False,True,Spearman,Mean,112,100,-0.023554069692683553
1128,GradientShap,False,True,Pearson,Mean,224,50,0.045142740719606764
1129,GradientShap,False,True,Spearman,Mean,224,50,0.02456525467329788
1130,GradientShap,False,True,Pearson,Mean,224,100,0.03362847325540272
1131,GradientShap,False,True,Spearman,Mean,224,100,-0.026932407526466935
1132,GradientShap,False,True,Pearson,Mean,1792,50,-0.013446820512774228
1133,GradientShap,False,True,Spearman,Mean,1792,50,-0.018343337334933967
1134,GradientShap,False,True,Pearson,Mean,1792,100,0.021428875728161937
1135,GradientShap,False,True,Spearman,Mean,1792,100,-0.005185375680425188
1136,GradientShap,False,True,Pearson,Random,2,50,0.07978618888833029
1137,GradientShap,False,True,Spearman,Random,2,50,-0.03991440525314795
1138,GradientShap,False,True,Pearson,Random,2,100,-0.03141245607160033
1139,GradientShap,False,True,Spearman,Random,2,100,0.009486948694869478
1140,GradientShap,False,True,Pearson,Random,112,50,-0.020679460977327393
1141,GradientShap,False,True,Spearman,Random,112,50,-0.009789058480535073
1142,GradientShap,False,True,Pearson,Random,112,100,-0.014252684100604417
1143,GradientShap,False,True,Spearman,Random,112,100,0.002800565770862799
1144,GradientShap,False,True,Pearson,Random,224,50,-0.03085094867968769
1145,GradientShap,False,True,Spearman,Random,224,50,-0.02922311781855599
1146,GradientShap,False,True,Pearson,Random,224,100,-0.025065664321785232
1147,GradientShap,False,True,Spearman,Random,224,100,-0.0037906647807637852
1148,GradientShap,False,True,Pearson,Random,1792,50,-0.0067000192691120345
1149,GradientShap,False,True,Spearman,Random,1792,50,0.03182987480706568
1150,GradientShap,False,True,Pearson,Random,1792,100,0.03881695596243912
1151,GradientShap,False,True,Spearman,Random,1792,100,-0.018589858985898593
1152,GradientShap,False,True,Pearson,Uniform,2,50,0.03156478696850695
1153,GradientShap,False,True,Spearman,Uniform,2,50,-0.00785457039958841
1154,GradientShap,False,True,Pearson,Uniform,2,100,-0.024357830591246982
1155,GradientShap,False,True,Spearman,Uniform,2,100,0.021271770076905012
1156,GradientShap,False,True,Pearson,Uniform,112,50,0.019847611359797308
1157,GradientShap,False,True,Spearman,Uniform,112,50,-0.013438518264448631
1158,GradientShap,False,True,Pearson,Uniform,112,100,0.01208052517678676
1159,GradientShap,False,True,Spearman,Uniform,112,100,-0.02031546011744031
1160,GradientShap,False,True,Pearson,Uniform,224,50,-0.025113293010197314
1161,GradientShap,False,True,Spearman,Uniform,224,50,0.05909792488423942
1162,GradientShap,False,True,Pearson,Uniform,224,100,0.004200803044825536
1163,GradientShap,False,True,Spearman,Uniform,224,100,0.015210663923535204
1164,GradientShap,False,True,Pearson,Uniform,1792,50,-0.04900454056908394
1165,GradientShap,False,True,Spearman,Uniform,1792,50,0.059900531641227904
1166,GradientShap,False,True,Pearson,Uniform,1792,100,-0.04609582772486432
1167,GradientShap,False,True,Spearman,Uniform,1792,100,0.02179503664652179
1168,GradientShap,False,True,Pearson,Black,2,50,0.02066125769145053
1169,GradientShap,False,True,Spearman,Black,2,50,0.04231864174241124
1170,GradientShap,False,True,Pearson,Black,2,100,-0.049527432722188146
1171,GradientShap,False,True,Spearman,Black,2,100,0.04447130427328446
1172,GradientShap,False,True,Pearson,Black,112,50,-0.012825566538433928
1173,GradientShap,False,True,Spearman,Black,112,50,-0.00928828674326874
1174,GradientShap,False,True,Pearson,Black,112,100,-0.02774908351168432
1175,GradientShap,False,True,Spearman,Black,112,100,0.017866358064377866
1176,GradientShap,False,True,Pearson,Black,224,50,-0.010132395283023522
1177,GradientShap,False,True,Spearman,Black,224,50,-0.039602126564911674
1178,GradientShap,False,True,Pearson,Black,224,100,-0.013759431556439118
1179,GradientShap,False,True,Spearman,Black,224,100,0.04574171702884573
1180,GradientShap,False,True,Pearson,Black,1792,50,-0.005843661747805961
1181,GradientShap,False,True,Spearman,Black,1792,50,-0.018288458240439027
1182,GradientShap,False,True,Pearson,Black,1792,100,-0.0015642148296378933
1183,GradientShap,False,True,Spearman,Black,1792,100,-0.020642921435000634
1184,GradientShap,False,True,Pearson,White,2,50,-0.018858937110717653
1185,GradientShap,False,True,Spearman,White,2,50,-0.031589778768650316
1186,GradientShap,False,True,Pearson,White,2,100,0.013832341581525647
1187,GradientShap,False,True,Spearman,White,2,100,0.0046058891603446015
1188,GradientShap,False,True,Pearson,White,112,50,-0.07169785898393835
1189,GradientShap,False,True,Spearman,White,112,50,0.004445206654090207
1190,GradientShap,False,True,Pearson,White,112,100,0.011660393473351535
1191,GradientShap,False,True,Spearman,White,112,100,0.007259011615447257
1192,GradientShap,False,True,Pearson,White,224,50,-0.004484405673239637
1193,GradientShap,False,True,Spearman,White,224,50,0.0663625450180072
1194,GradientShap,False,True,Pearson,White,224,100,0.0024303138280265665
1195,GradientShap,False,True,Spearman,White,224,100,-0.0409078050662209
1196,GradientShap,False,True,Pearson,White,1792,50,0.05380333717741569
1197,GradientShap,False,True,Spearman,White,1792,50,-0.08873949579831932
1198,GradientShap,False,True,Pearson,White,1792,100,0.012347235119896618
1199,GradientShap,False,True,Spearman,White,1792,100,-0.021170117011701163
1200,GradientShap,False,False,Pearson,Mean,2,50,0.09142595440067112
1201,GradientShap,False,False,Spearman,Mean,2,50,-0.03969130509346596
1202,GradientShap,False,False,Pearson,Mean,2,100,-0.0029375054605234327
1203,GradientShap,False,False,Spearman,Mean,2,100,-0.02765805324393315
1204,GradientShap,False,False,Pearson,Mean,112,50,-0.08745729872565625
1205,GradientShap,False,False,Spearman,Mean,112,50,0.03159663865546219
1206,GradientShap,False,False,Pearson,Mean,112,100,0.0070577022187101445
1207,GradientShap,False,False,Spearman,Mean,112,100,-0.025369679825125373
1208,GradientShap,False,False,Pearson,Mean,224,50,0.08026617615926115
1209,GradientShap,False,False,Spearman,Mean,224,50,0.015078031212484988
1210,GradientShap,False,False,Pearson,Mean,224,100,0.008675388420055196
1211,GradientShap,False,False,Spearman,Mean,224,100,0.018421842184218423
1212,GradientShap,False,False,Pearson,Mean,1792,50,-0.021758958644025238
1213,GradientShap,False,False,Spearman,Mean,1792,50,-0.022754244554964838
1214,GradientShap,False,False,Pearson,Mean,1792,100,0.03570137392640243
1215,GradientShap,False,False,Spearman,Mean,1792,100,-0.03038618147529038
1216,GradientShap,False,False,Pearson,Random,2,50,0.0002012110416467919
1217,GradientShap,False,False,Spearman,Random,2,50,0.014488080946664374
1218,GradientShap,False,False,Pearson,Random,2,100,0.008852144627938765
1219,GradientShap,False,False,Spearman,Random,2,100,0.019994856628519995
1220,GradientShap,False,False,Pearson,Random,112,50,0.035073742605210186
1221,GradientShap,False,False,Spearman,Random,112,50,0.02793345909792488
1222,GradientShap,False,False,Pearson,Random,112,100,0.02346899924145191
1223,GradientShap,False,False,Spearman,Random,112,100,-0.008801165830868806
1224,GradientShap,False,False,Pearson,Random,224,50,0.057858458172783477
1225,GradientShap,False,False,Spearman,Random,224,50,0.04170125192934316
1226,GradientShap,False,False,Pearson,Random,224,100,-0.023735411004388585
1227,GradientShap,False,False,Spearman,Random,224,100,-0.012735845013072733
1228,GradientShap,False,False,Pearson,Random,1792,50,0.078264910029385
1229,GradientShap,False,False,Spearman,Random,1792,50,0.03353112673640885
1230,GradientShap,False,False,Pearson,Random,1792,100,0.07003052942644714
1231,GradientShap,False,False,Spearman,Random,1792,100,-0.011862329090051863
1232,GradientShap,False,False,Pearson,Uniform,2,50,0.12471027603490663
1233,GradientShap,False,False,Spearman,Uniform,2,50,-0.032536443148688046
1234,GradientShap,False,False,Pearson,Uniform,2,100,0.020429696335475478
1235,GradientShap,False,False,Spearman,Uniform,2,100,0.0014307145000214297
1236,GradientShap,False,False,Pearson,Uniform,112,50,-0.022491303992467376
1237,GradientShap,False,False,Spearman,Uniform,112,50,0.005714285714285708
1238,GradientShap,False,False,Pearson,Uniform,112,100,0.026614614277631527
1239,GradientShap,False,False,Spearman,Uniform,112,100,0.0017564613604217558
1240,GradientShap,False,False,Pearson,Uniform,224,50,0.0237256342531501
1241,GradientShap,False,False,Spearman,Uniform,224,50,-0.016004115932087115
1242,GradientShap,False,False,Pearson,Uniform,224,100,0.021347390957016963
1243,GradientShap,False,False,Spearman,Uniform,224,100,-0.010057862929150055
1244,GradientShap,False,False,Pearson,Uniform,1792,50,0.016209303391253274
1245,GradientShap,False,False,Spearman,Uniform,1792,50,0.05050934659578117
1246,GradientShap,False,False,Pearson,Uniform,1792,100,-0.017275846683702266
1247,GradientShap,False,False,Spearman,Uniform,1792,100,0.001233551926621236
1248,GradientShap,False,False,Pearson,Black,2,50,0.101444013953886
1249,GradientShap,False,False,Spearman,Black,2,50,0.026609500943234443
1250,GradientShap,False,False,Pearson,Black,2,100,0.011039472972334279
1251,GradientShap,False,False,Spearman,Black,2,100,-0.008138119579053417
1252,GradientShap,False,False,Pearson,Black,112,50,0.008016121342991836
1253,GradientShap,False,False,Spearman,Black,112,50,0.0005762304921968735
1254,GradientShap,False,False,Pearson,Black,112,100,-0.040619820103211086
1255,GradientShap,False,False,Spearman,Black,112,100,0.013584078512030664
1256,GradientShap,False,False,Pearson,Black,224,50,-0.0564962274971201
1257,GradientShap,False,False,Spearman,Black,224,50,0.02427027954038759
1258,GradientShap,False,False,Pearson,Black,224,100,-0.008895606957807863
1259,GradientShap,False,False,Spearman,Black,224,100,-0.009686682954009687
1260,GradientShap,False,False,Pearson,Black,1792,50,-0.011025204145330968
1261,GradientShap,False,False,Spearman,Black,1792,50,0.04976161893328761
1262,GradientShap,False,False,Pearson,Black,1792,100,0.006079781460889672
1263,GradientShap,False,False,Spearman,Black,1792,100,0.06694097981226695
1264,GradientShap,False,False,Pearson,White,2,50,-0.0314824966827908
1265,GradientShap,False,False,Spearman,White,2,50,-0.03449151089007031
1266,GradientShap,False,False,Pearson,White,2,100,0.009483409224156822
1267,GradientShap,False,False,Spearman,White,2,100,0.02103810381038104
1268,GradientShap,False,False,Pearson,White,112,50,0.03686509034146738
1269,GradientShap,False,False,Spearman,White,112,50,-0.051840164637283484
1270,GradientShap,False,False,Pearson,White,112,100,-0.007915347277932628
1271,GradientShap,False,False,Spearman,White,112,100,0.00749903561784749
1272,GradientShap,False,False,Pearson,White,224,50,-0.030907041730331826
1273,GradientShap,False,False,Spearman,White,224,50,-0.0023460812896587283
1274,GradientShap,False,False,Pearson,White,224,100,-0.0070741606343098
1275,GradientShap,False,False,Spearman,White,224,100,0.006190904804766193
1276,GradientShap,False,False,Pearson,White,1792,50,-0.06117766690759714
1277,GradientShap,False,False,Spearman,White,1792,50,0.03211799005316412
1278,GradientShap,False,False,Pearson,White,1792,100,-0.012362698969878735
1279,GradientShap,False,False,Spearman,White,1792,100,0.005542839998285541
